Authors,Source,Title,Year,Austenite Finish Temperature - AF - (°C),Martensite Finish Temperature - MF - (°C),Cu (at.%),composition,Au (at.%),Al (at.%)
Livio Battezzati; Gianluca Fiore; Marco Massazza,Journal of Alloys and Compounds,A shape memory gold alloy processed by rapid solidification,2006.0,78.0,16.0,31.8,Au43.3Cu31.8Al24.9 %,43.3,24.9
V.K. Bhatia; C.S. Kealley; A. Dowd; M.B. Cortie,33rd Annual Condensed Matter and Materials Meeting;,New Shape-Memory Compositions in the Au2-xCu1+xAl (0<x<2) β-Phase,2009.0,95.0,20.0,55.0,Au27.0Cu55.0Al18.0 %,27.0,18.0
V.K. Bhatia; C.S. Kealley; A. Dowd; M.B. Cortie,33rd Annual Condensed Matter and Materials Meeting;,New Shape-Memory Compositions in the Au2-xCu1+xAl (0<x<2) β-Phase,2009.0,373.0,304.0,49.0,Au30.0Cu49.0Al21.0 %,30.0,21.0
V.K. Bhatia; C.S. Kealley; A. Dowd; M.B. Cortie,33rd Annual Condensed Matter and Materials Meeting;,New Shape-Memory Compositions in the Au2-xCu1+xAl (0<x<2) β-Phase,2009.0,360.0,292.0,47.0,Au29.0Cu47.0Al24.0 %,29.0,24.0
V.K. Bhatia; C.S. Kealley; R. Wuhrer; K.S. Wallwork; M.B. Cortie,Journal of Alloys and Compounds,Ternary β and γ phases in the Al–Au–Cu system at 750C,2009.0,101.0,25.0,35.7,Au43.3Cu35.7Al20.9 %,43.3,20.9
V.K. Bhatia; C.S. Kealley; R. Wuhrer; K.S. Wallwork; M.B. Cortie,Journal of Alloys and Compounds,Ternary β and γ phases in the Al–Au–Cu system at 750C,2009.0,270.0,172.0,41.9,Au36.3Cu41.9Al21.6 %,36.3,21.6
V.K. Bhatia; C.S. Kealley; R. Wuhrer; K.S. Wallwork; M.B. Cortie,Journal of Alloys and Compounds,Ternary β and γ phases in the Al–Au–Cu system at 750C,2009.0,377.0,307.0,49.6,Au28.5Cu49.6Al21.8 %,28.5,21.8
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,151.0,102.0,34.0,Au55.0Cu34.0Al11.0 %,55.0,11.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,159.0,102.0,34.0,Au55.0Cu34.0Al11.0 %,55.0,11.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,162.0,97.0,34.0,Au55.0Cu34.0Al11.0 %,55.0,11.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,155.0,106.0,32.0,Au57.0Cu32.0Al11.0 %,57.0,11.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,44.0,14.0,43.0,Au44.0Cu43.0Al13.0 %,44.0,13.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,45.0,14.0,43.0,Au44.0Cu43.0Al13.0 %,44.0,13.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,52.0,17.0,43.0,Au44.0Cu43.0Al13.0 %,44.0,13.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,96.0,60.0,36.0,Au51.0Cu36.0Al13.0 %,51.0,13.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,32.0,10.0,23.0,Au62.0Cu23.0Al15.0 %,62.0,15.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,64.0,-7.0,40.0,Au43.0Cu40.0Al17.0 %,43.0,17.0
Pio John S. Buenconsejo; and Alfred Ludwig,Acta Materialia,New Au–Cu–Al thin film shape memory alloys with tunable functional properties and high thermal stability,2015.0,8.0,-15.0,22.0,Au60.0Cu22.0Al18.0 %,60.0,18.0
Pio John S; BuenconsejoJanine Pfetzing-Micklich; Michael Paulus; Christian Sternemann;Alfred Ludwig,Shap. Mem. Superelasticity,Composition–Structure–Property Relations in Au35–68Cu49–15Al16–17 Shape Memory Thin Films,2016.0,18.0,-8.0,33.0,Au51.0Cu33.0Al16.0 %,51.0,16.0
Pio John S; BuenconsejoJanine Pfetzing-Micklich; Michael Paulus; Christian Sternemann;Alfred Ludwig,Shap. Mem. Superelasticity,Composition–Structure–Property Relations in Au35–68Cu49–15Al16–17 Shape Memory Thin Films,2016.0,12.0,-11.0,22.0,Au62.0Cu22.0Al16.0 %,62.0,16.0
Pio John S; BuenconsejoJanine Pfetzing-Micklich; Michael Paulus; Christian Sternemann;Alfred Ludwig,Shap. Mem. Superelasticity,Composition–Structure–Property Relations in Au35–68Cu49–15Al16–17 Shape Memory Thin Films,2016.0,18.0,-8.0,32.0,Au51.0Cu32.0Al17.0 %,51.0,17.0
Pio John S; BuenconsejoJanine Pfetzing-Micklich; Michael Paulus; Christian Sternemann;Alfred Ludwig,Shap. Mem. Superelasticity,Composition–Structure–Property Relations in Au35–68Cu49–15Al16–17 Shape Memory Thin Films,2016.0,12.0,-11.0,21.0,Au62.0Cu21.0Al17.0 %,62.0,17.0
Gianluca Fiore; Livio Battezzati,Intermetallics,An entropy driven phase transformation in a Au43.3Cu31.8Al24.9 shape-memory alloy,2011.0,71.0,37.0,31.8,Au43.3Cu31.8Al24.9 %,43.3,24.9
Kenji Goto;; Akira Umise; Masaki Tahara; Hideki Hosoda3,Materials Transactions,Compressive Deformation Behavior and Magnetic Susceptibility of Au2CuAl Biomedical Shape Memory Alloys,2019.0,104.0,4.0,35.0,Au40.0Cu35.0Al25.0 %,40.0,25.0
Kenji Goto;; Akira Umise; Masaki Tahara; Hideki Hosoda2,Materials Transactions,Compressive Deformation Behavior and Magnetic Susceptibility of Au2CuAl Biomedical Shape Memory Alloys,2019.0,68.0,8.0,30.0,Au45.0Cu30.0Al25.0 %,45.0,25.0
Kenji Goto;; Akira Umise; Masaki Tahara; Hideki Hosoda1,Materials Transactions,Compressive Deformation Behavior and Magnetic Susceptibility of Au2CuAl Biomedical Shape Memory Alloys,2019.0,41.0,9.0,25.0,Au50.0Cu25.0Al25.0 %,50.0,25.0
Guobo Panga; Mingjiang Jina; Shungui Zuoc; Xuejun Jina,Intermetallics,Martensitic transformation and superelasticity in Au7Cu5Al4 shape memory alloy microwires,2019.0,82.0,16.0,30.625,Au45.0Cu30.625Al24.375 %,45.0,24.375
S. Urbano; A. Manca; S. Besseghini; G. Airoldi,,Martensite ageing effects in Au7Cu5Al14,2005.0,83.0,21.0,32.3,Au43.6Cu32.3Al24.1 %,43.6,24.1
Michael B. Cortiea; Catherine S. Kealley; Vijay Bhatia; Gordon J. Thorogood; Margaret M. Elcombe; Maxim Avdeev,Journal of Alloys and Compounds,High temperature transformations of the Au7Cu5Al4 shape-memory alloy,2011.0,87.0,15.0,31.25,Au43.75Cu31.25Al25.0 %,43.75,25.0
Michael B. Cortiea; Catherine S. Kealley; Vijay Bhatia; Gordon J. Thorogood; Margaret M. Elcombe; Maxim Avdeev,Journal of Alloys and Compounds,High temperature transformations of the Au7Cu5Al4 shape-memory alloy,2011.0,87.0,12.0,31.25,Au43.75Cu31.25Al25.0 %,43.75,25.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,4.0,-5.0,23.1,Au57.6Cu23.1Al19.3 %,57.6,19.3
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,74.0,20.0,32.7,Au45.4Cu32.7Al21.9 %,45.4,21.9
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,74.0,19.0,32.7,Au45.4Cu32.7Al21.9 %,45.4,21.9
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,74.0,18.0,32.7,Au45.4Cu32.7Al21.9 %,45.4,21.9
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,25.0,-91.0,32.7,Au45.4Cu32.7Al21.9 %,45.4,21.9
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,100.0,24.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,101.0,24.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,104.0,26.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,104.0,26.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,101.0,23.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,101.0,23.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,101.0,23.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,100.0,22.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,103.0,17.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,104.0,17.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,104.0,15.0,34.0,Au44.0Cu34.0Al22.0 %,44.0,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,86.0,20.0,32.5,Au45.5Cu32.5Al22.0 %,45.5,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,85.0,15.0,32.5,Au45.5Cu32.5Al22.0 %,45.5,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,86.0,14.0,32.5,Au45.5Cu32.5Al22.0 %,45.5,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,87.0,15.0,32.5,Au45.5Cu32.5Al22.0 %,45.5,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,86.0,13.0,32.5,Au45.5Cu32.5Al22.0 %,45.5,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,48.0,-98.0,32.5,Au45.5Cu32.5Al22.0 %,45.5,22.0
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,41.0,10.0,28.5,Au49.1Cu28.5Al22.4 %,49.1,22.4
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,42.0,9.0,28.5,Au49.1Cu28.5Al22.4 %,49.1,22.4
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,40.0,7.0,28.5,Au49.1Cu28.5Al22.4 %,49.1,22.4
L. Fumagalli; S. Besseghini; F. Passaretti; G. Airoldi,Journal of Alloys and Compounds,Thermoelastic martensitic transformation in Au–Cu–Al alloys doped with Co or Ir,2007.0,41.0,8.0,28.5,Au49.1Cu28.5Al22.4 %,49.1,22.4
