Authors,Source,Title,Year,Martensite Start Temperature - MS - (°C),Austenite Start Temperature - AS - (°C),Ni (at.%),composition,Ti (at.%),Au (at.%)
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,429.0,447.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,446.0,446.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,443.0,435.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,441.0,428.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,426.0,432.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,464.0,463.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,458.0,460.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,469.0,467.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,460.0,464.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,459.0,464.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,451.0,453.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,448.0,454.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,437.0,451.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,447.0,453.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,442.0,449.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,432.0,443.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,436.0,442.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,428.0,432.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,427.0,437.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,436.0,438.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,431.0,422.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,423.0,435.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,418.0,426.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,158.0,170.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,156.0,153.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,146.0,148.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,139.0,140.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,119.0,113.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
T. Butler,Master's Thesis,,2013.0,165.0,144.0,26.0,Ni26.0Ti49.0Au25.0 %,49.0,25.0
T. Butler,Master's Thesis,,2013.0,160.0,141.0,26.0,Ni26.0Ti49.0Au25.0 %,49.0,25.0
T. Butler,Master's Thesis,,2013.0,154.0,135.0,26.0,Ni26.0Ti49.0Au25.0 %,49.0,25.0
,,,2022.0,25.742,31.557,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,16.728,28.808,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,7.3754,25.174,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,-2.7582,19.959,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,-15.184,3.6927,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,-11.954,8.8332,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,-25.187,-8.2224,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,-26.364,-8.4091,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,-27.238,-9.6156,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,-27.04,-8.4788,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,-27.141,-8.9008,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,34.956,36.504,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,23.708,33.261,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,13.911,29.492,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,-9.2728,8.0663,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,3.6315,23.96,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,-4.5303,11.648,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,-15.433,-5.2786,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,-16.635,-3.813,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,-17.568,-4.8495,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,-16.037,-5.0693,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,-17.682,-4.3766,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,39.251,41.772,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,28.912,37.843,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,17.173,33.796,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,7.0942,27.157,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,-9.8678,7.0745,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,-2.4753,13.585,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,-14.139,-6.0463,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,-15.97,-6.7094,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,-15.97,-6.6025,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,-15.094,-6.2523,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,-14.813,-4.776,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,149.58,121.93,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,165.79,120.91,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,132.65,118.81,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,178.61,118.21,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,187.69,115.35,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,118.45,111.05,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,107.05,98.65,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,79.5,106.6,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,78.4,107.9,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,78.4,107.0,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,78.4,107.5,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,78.4,107.3,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,88.119,71.194,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,111.26,71.399,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,66.672,64.102,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,133.95,64.95,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,142.4,58.394,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,45.433,47.386,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,30.296,26.68,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,27.798,26.391,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,22.9,32.9,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,23.6,33.0,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,21.8,33.0,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,23.9,32.5,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,21.4,30.3,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,141.07,100.53,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,118.15,95.142,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,161.08,95.146,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,172.63,94.18,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,101.11,87.785,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,81.447,74.512,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,69.469,61.825,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,32.0,67.8,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,30.3,69.5,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,31.2,69.0,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,29.4,67.0,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,29.4,69.0,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,119.31,72.135,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,143.17,68.169,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,95.429,68.883,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,161.82,61.662,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,96.837,70.464,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,120.38,69.771,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,72.932,61.157,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,75.411,64.358,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,143.19,65.414,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,51.492,50.245,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,153.79,60.729,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,49.632,47.451,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,49.185,30.98,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,33.73,30.698,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,9.7,36.5,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,7.4,34.4,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,7.8,36.7,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,7.3,36.4,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,7.9,36.6,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2026.0,170.61,125.66,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2025.0,150.48,121.65,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2027.0,189.65,123.76,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2024.0,130.78,114.77,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2028.0,201.95,119.24,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2023.0,111.41,103.33,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,97.138,91.113,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,30.0,99.1,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,28.3,99.8,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,29.9,99.2,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,30.0,97.5,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,29.5,98.9,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,145.47,85.026,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,122.9,80.424,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,98.43,72.852,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,168.39,83.627,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,170.61,80.603,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,165.27,75.21,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,73.011,61.501,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,177.53,70.881,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,164.76,72.31,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,48.473,46.37,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,-18.8,27.6,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,-19.0,30.4,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,-22.2,30.4,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,-19.7,31.3,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,-21.1,30.4,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
