Authors,Source,Title,Year,Martensite Start Temperature - MS - (°C),Austenite Start Temperature - AS - (°C),Ni (at.%),composition,Ti (at.%),Pd (at.%)
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,232.0,222.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,224.0,232.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,238.0,247.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,245.0,244.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
D. Golberg; Y. Xu; Y. Murakami; S. Morito; K. Otsuka,Intermetallics,Characteristics of [iban] shape memory alloy,1995.0,242.0,253.0,20.0,Ni20.0Ti50.0Pd30.0 %,50.0,30.0
M. Nagasako; M. Nishida; Y. Murakami; D. Shindo,Materials Science and Engineering A,Martensitic and order–disorder transformations in Ti45Pd45Ni10 alloy,2006.0,35.0,36.0,10.0,Ni10.0Ti45.0Pd45.0 %,45.0,45.0
Q. Tian; J. Wu,Materials Science and Engineering A,Tensile behavior of Ti50.6Pd30Ni19.4 alloy under different tensile conditions,2002.0,230.0,218.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
Q. Tian; J. Wu,Intermetallics,Characterisation of phase transformation in Ti50+xPd30Ni20-x alloys,2002.0,246.0,236.0,19.0,Ni19.0Ti51.0Pd30.0 %,51.0,30.0
Q. Tian; J. Wu,Intermetallics,Characterisation of phase transformation in Ti50+xPd30Ni20-x alloys,2002.0,231.0,219.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
Q. Tian; J. Wu,Intermetallics,Characterisation of phase transformation in Ti50+xPd30Ni20-x alloys,2002.0,214.0,198.0,19.8,Ni19.8Ti50.2Pd30.0 %,50.2,30.0
W. Cai; S. Tanaka; K. Otsuka,Materials Science Forum,Thermal cyclic characteristics under load in a Ti50.6Pd30Ni19.4 alloy,2000.0,238.0,237.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
W. Cai; S. Tanaka; K. Otsuka,Materials Science Forum,Thermal cyclic characteristics under load in a Ti50.6Pd30Ni19.4 alloy,2000.0,253.0,254.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
W. Cai; S. Tanaka; K. Otsuka,Materials Science Forum,Thermal cyclic characteristics under load in a Ti50.6Pd30Ni19.4 alloy,2000.0,257.0,262.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
W. Cai; S. Tanaka; K. Otsuka,Materials Science Forum,Thermal cyclic characteristics under load in a Ti50.6Pd30Ni19.4 alloy,2000.0,257.0,257.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
W. Cai; S. Tanaka; K. Otsuka,Materials Science Forum,Thermal cyclic characteristics under load in a Ti50.6Pd30Ni19.4 alloy,2000.0,255.0,259.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
W. Cai; S. Tanaka; K. Otsuka,Materials Science Forum,Thermal cyclic characteristics under load in a Ti50.6Pd30Ni19.4 alloy,2000.0,257.0,265.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
W. Cai; S. Tanaka; K. Otsuka,Materials Science Forum,Thermal cyclic characteristics under load in a Ti50.6Pd30Ni19.4 alloy,2000.0,258.0,260.0,19.4,Ni19.4Ti50.6Pd30.0 %,50.6,30.0
P.K. Kumar; D.C. Lagoudas,Acta Materialia,Experimental and microstructural characterization of simultaneous creep; plasticity and phase transformation in Ti50Pd40Ni10 high-temperature shape memory alloy,2010.0,388.0,392.0,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
P.K. Kumar; D.C. Lagoudas,Acta Materialia,Experimental and microstructural characterization of simultaneous creep; plasticity and phase transformation in Ti50Pd40Ni10 high-temperature shape memory alloy,2010.0,398.0,397.0,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
P.K. Kumar; D.C. Lagoudas,Acta Materialia,Experimental and microstructural characterization of simultaneous creep; plasticity and phase transformation in Ti50Pd40Ni10 high-temperature shape memory alloy,2010.0,402.0,411.0,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
P.K. Kumar; D.C. Lagoudas,Acta Materialia,Experimental and microstructural characterization of simultaneous creep; plasticity and phase transformation in Ti50Pd40Ni10 high-temperature shape memory alloy,2010.0,401.0,411.0,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
P.K. Kumar; D.C. Lagoudas,Acta Materialia,Experimental and microstructural characterization of simultaneous creep; plasticity and phase transformation in Ti50Pd40Ni10 high-temperature shape memory alloy,2010.0,403.0,405.0,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
P.K. Kumar; D.C. Lagoudas,Acta Materialia,Experimental and microstructural characterization of simultaneous creep; plasticity and phase transformation in Ti50Pd40Ni10 high-temperature shape memory alloy,2010.0,408.0,406.0,10.0,Ni10.0Ti50.0Pd40.0 %,50.0,40.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,234.0,235.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,240.0,244.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,240.0,244.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,240.0,244.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,244.0,250.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,244.0,252.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,245.0,251.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,251.0,262.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,260.0,261.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,263.0,262.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,265.0,263.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,273.0,266.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,271.0,268.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,288.0,280.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,284.0,276.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,280.0,275.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,282.0,259.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,281.0,257.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
P.K. Kumar; U. Desai; J.A. Monroe; D.C. Lagoudas; I. Karaman; G.S. Bigelow; R.D. Noebe,Materials Science and Engineering A,Experimental investigation of simultaneous creep; plasticity and transformation of Ti50.5Pd30Ni19.5 high temperature shape memory alloy during cyclic actuation,2011.0,277.0,267.0,19.5,Ni19.5Ti50.5Pd30.0 %,50.5,30.0
K.C. Atli; I. Karaman; R.D. Noebe; H.J. Maier,Scripta Metallurgica et Materialia,Comparative analysis of the effects of severe plastic deformation and thermomechanical training on the functional stability of Ti50.5Ni24.5Pd25 high-temperature shape memory alloy,2011.0,179.0,184.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; H.J. Maier,Scripta Metallurgica et Materialia,Comparative analysis of the effects of severe plastic deformation and thermomechanical training on the functional stability of Ti50.5Ni24.5Pd25 high-temperature shape memory alloy,2011.0,190.0,185.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; H.J. Maier,Scripta Metallurgica et Materialia,Comparative analysis of the effects of severe plastic deformation and thermomechanical training on the functional stability of Ti50.5Ni24.5Pd25 high-temperature shape memory alloy,2011.0,147.0,147.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhamik,Journal of Alloys and Compounds,Microstructure and transformation behaviour of Ni75−XTiXPd25 high temperature shape memory alloys,2013.0,192.0,192.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhamik,Journal of Alloys and Compounds,Microstructure and transformation behaviour of Ni75−XTiXPd25 high temperature shape memory alloys,2013.0,191.0,193.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhamik,Journal of Alloys and Compounds,Microstructure and transformation behaviour of Ni75−XTiXPd25 high temperature shape memory alloys,2013.0,169.0,169.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhamik,Journal of Alloys and Compounds,Microstructure and transformation behaviour of Ni75−XTiXPd25 high temperature shape memory alloys,2013.0,171.0,168.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhamik,Journal of Alloys and Compounds,Microstructure and transformation behaviour of Ni75−XTiXPd25 high temperature shape memory alloys,2013.0,117.0,122.0,25.3,Ni25.3Ti49.7Pd25.0 %,49.7,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhamik,Journal of Alloys and Compounds,Microstructure and transformation behaviour of Ni75−XTiXPd25 high temperature shape memory alloys,2013.0,116.0,117.0,25.3,Ni25.3Ti49.7Pd25.0 %,49.7,25.0
K.V. Ramaiah; C.N. Saikrishna; J. Bhagyaraj; Gouthama; S.K. Bhamik,Intermetallics,Influence of Sc addition on microstructure and transformation behaviour of Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy,2013.0,193.0,193.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; J. Bhagyaraj; Gouthama; S.K. Bhamik,Intermetallics,Influence of Sc addition on microstructure and transformation behaviour of Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy,2013.0,194.0,193.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,357.0,349.0,28.5,Ni28.5Ti50.5Pd21.0 %,50.5,21.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,359.0,350.0,28.5,Ni28.5Ti50.5Pd21.0 %,50.5,21.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,180.0,190.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,194.0,196.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,191.0,193.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,188.0,193.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,205.0,199.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.C. Atli; I. Karaman; R.D. Noebe; D. Gaydosh ,Materials Science and Engineering A,The effect of training on two-way shape memory effect of binary NiTi and NiTi based ternary high temperature shape memory alloys,2013.0,206.0,202.0,24.5,Ni24.5Ti50.5Pd25.0 %,50.5,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhaumik,Materials and Design ,Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy with narrow thermal hysteresis and high thermal stability,2014.0,192.0,192.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhaumik,Materials and Design ,Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy with narrow thermal hysteresis and high thermal stability,2014.0,192.0,192.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhaumik,Materials and Design ,Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy with narrow thermal hysteresis and high thermal stability,2014.0,193.0,193.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhaumik,Materials and Design ,Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy with narrow thermal hysteresis and high thermal stability,2014.0,193.0,192.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhaumik,Materials and Design ,Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy with narrow thermal hysteresis and high thermal stability,2014.0,193.0,193.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhaumik,Materials and Design ,Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy with narrow thermal hysteresis and high thermal stability,2014.0,194.0,192.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhaumik,Materials and Design ,Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy with narrow thermal hysteresis and high thermal stability,2014.0,193.0,193.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna; Gouthama; S.K. Bhaumik,Materials and Design ,Ni24.7Ti50.3Pd25.0 high temperature shape memory alloy with narrow thermal hysteresis and high thermal stability,2014.0,192.0,192.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
K.V. Ramaiah; C.N. Saikrishna;  Gouthama; S.K. Bhaumik,Materials Characterization ,Microstructure and transformation behavior of NiTiPd high temperature shape-memory alloy with Sc micro-addition,2015.0,192.0,193.0,24.7,Ni24.7Ti50.3Pd25.0 %,50.3,25.0
M.I. Khan; H.Y. Kim; T. Nam; S. Miyazaki,Acta Materialia,Formation of nanoscaled precipitates and their effects on the high-temperature shape-memory characteristics of a Ti50Ni15Pd25Cu10 alloy,2012.0,140.0,122.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
M.I. Khan; H.Y. Kim; T. Nam; S. Miyazaki,Acta Materialia,Formation of nanoscaled precipitates and their effects on the high-temperature shape-memory characteristics of a Ti50Ni15Pd25Cu10 alloy,2012.0,149.0,141.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
M.I. Khan; H.Y. Kim; T. Nam; S. Miyazaki,Acta Materialia,Formation of nanoscaled precipitates and their effects on the high-temperature shape-memory characteristics of a Ti50Ni15Pd25Cu10 alloy,2012.0,158.0,160.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
M.I. Khan; H.Y. Kim; T. Nam; S. Miyazaki,Acta Materialia,Formation of nanoscaled precipitates and their effects on the high-temperature shape-memory characteristics of a Ti50Ni15Pd25Cu10 alloy,2012.0,178.0,173.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
M.I. Khan; H.Y. Kim; T. Nam; S. Miyazaki,Acta Materialia,Formation of nanoscaled precipitates and their effects on the high-temperature shape-memory characteristics of a Ti50Ni15Pd25Cu10 alloy,2012.0,175.0,179.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
M.I. Khan; H.Y. Kim; T. Nam; S. Miyazaki,Acta Materialia,Formation of nanoscaled precipitates and their effects on the high-temperature shape-memory characteristics of a Ti50Ni15Pd25Cu10 alloy,2012.0,178.0,176.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
M.I. Khan; H.Y. Kim; T. Nam; S. Miyazaki,Acta Materialia,Formation of nanoscaled precipitates and their effects on the high-temperature shape-memory characteristics of a Ti50Ni15Pd25Cu10 alloy,2012.0,181.0,179.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
M.I. Khan; H.Y. Kim; T. Nam; S. Miyazaki,Acta Materialia,Formation of nanoscaled precipitates and their effects on the high-temperature shape-memory characteristics of a Ti50Ni15Pd25Cu10 alloy,2012.0,182.0,178.0,25.0,Ni25.0Ti50.0Pd25.0 %,50.0,25.0
