Authors,Source,Title,Year,Martensite Start Temperature - MS - (°C),Austenite Start Temperature - AS - (°C),Ni (at.%),composition,Ti (at.%),Zr (at.%)
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,175.0,213.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,177.0,201.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,184.0,222.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,182.0,205.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,200.0,236.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,222.0,228.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,110.0,159.0,47.5,Ni47.5Ti29.4Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,105.0,158.0,47.5,Ni47.5Ti29.4Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,100.0,152.0,47.5,Ni47.5Ti29.4Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,99.0,142.0,47.5,Ni47.5Ti29.4Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,103.0,137.0,47.5,Ni47.5Ti29.400000000000006Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,104.0,137.0,47.5,Ni47.5Ti29.4Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,55.0,139.0,49.9,Ni49.9Ti20.599999999999994Zr29.5 %,20.6,29.5
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,48.0,138.0,49.9,Ni49.9Ti20.6Zr29.5 %,20.6,29.5
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,52.0,140.0,49.9,Ni49.9Ti20.599999999999994Zr29.5 %,20.6,29.5
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,48.0,133.0,49.9,Ni49.9Ti20.6Zr29.5 %,20.6,29.5
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,272.0,307.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,267.0,300.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,268.0,301.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,251.0,276.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,253.0,281.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,253.0,278.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,263.0,296.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,256.0,284.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,258.0,290.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,-15.0,37.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,-5.0,43.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,4.0,51.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,22.0,57.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,46.0,69.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,67.0,73.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,97.0,90.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,91.0,81.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,105.0,85.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,-38.0,12.0,50.0,Ni50.0Ti39.0Zr11.0 %,39.0,11.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,-14.0,28.0,50.0,Ni50.0Ti39.0Zr11.0 %,39.0,11.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,22.0,78.0,50.0,Ni50.0Ti39.0Zr11.0 %,39.0,11.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,35.0,97.0,50.0,Ni50.0Ti39.0Zr11.0 %,39.0,11.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,40.0,98.0,50.0,Ni50.0Ti39.0Zr11.0 %,39.0,11.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,49.0,103.0,50.0,Ni50.0Ti39.0Zr11.0 %,39.0,11.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,67.0,110.0,50.0,Ni50.0Ti39.0Zr11.0 %,39.0,11.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,74.0,113.0,50.0,Ni50.0Ti39.0Zr11.0 %,39.0,11.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,34.0,105.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,37.0,109.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,47.0,115.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,57.0,127.0,51.0,Ni51.0Ti32.0Zr17.0 %,32.0,17.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,54.0,122.0,51.0,Ni51.0Ti32.0Zr17.0 %,32.0,17.0
J. Sakurai and S. Hata,Materials Science and Engineering: A,Search for Ti–Ni–Zr thin film metallic glasses exhibiting a shape memory effect after crystallization,2012.0,64.0,129.0,51.0,Ni51.0Ti32.0Zr17.0 %,32.0,17.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,136.0,164.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,134.0,162.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,132.0,159.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,133.0,158.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,140.0,156.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,132.0,155.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,133.0,154.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,135.0,152.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,143.0,165.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. D. Noebe; R. Santamarta and J. Pons,Scripta Materialia,Effect of precipitation on the microstructure and the shape memory response of the Ni50.3Ti29.7Zr20 high temperature shape memory alloy,2013.0,136.0,157.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
M. A. Azeem and D. Dye,Intermetallics,In situ evaluation of the transformation behaviour of NiTi-based high temperature shape memory alloys,2014.0,201.0,195.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
M. A. Azeem and D. Dye,Intermetallics,In situ evaluation of the transformation behaviour of NiTi-based high temperature shape memory alloys,2014.0,201.0,201.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
M. A. Azeem and D. Dye,Intermetallics,In situ evaluation of the transformation behaviour of NiTi-based high temperature shape memory alloys,2014.0,197.0,186.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
M. A. Azeem and D. Dye,Intermetallics,In situ evaluation of the transformation behaviour of NiTi-based high temperature shape memory alloys,2014.0,192.0,186.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
M. A. Azeem and D. Dye,Intermetallics,In situ evaluation of the transformation behaviour of NiTi-based high temperature shape memory alloys,2014.0,188.0,171.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
M. A. Azeem and D. Dye,Intermetallics,In situ evaluation of the transformation behaviour of NiTi-based high temperature shape memory alloys,2014.0,183.0,165.0,50.0,Ni50.0Ti35.0Zr15.0 %,35.0,15.0
J. Frenzel; A. Wieczorek; I. Opahle; B. Maaß; R. Drautz and G. Eggeler,Acta Materialia,On the effect of alloy composition on martensite start temperatures and latent heats in Ni–Ti-based shape memory alloys,2015.0,80.0,85.0,49.5,Ni49.5Ti49.5Zr1.0 %,49.5,1.0
J. Frenzel; A. Wieczorek; I. Opahle; B. Maaß; R. Drautz and G. Eggeler,Acta Materialia,On the effect of alloy composition on martensite start temperatures and latent heats in Ni–Ti-based shape memory alloys,2015.0,73.0,83.0,49.5,Ni49.5Ti47.5Zr3.0 %,47.5,3.0
J. Frenzel; A. Wieczorek; I. Opahle; B. Maaß; R. Drautz and G. Eggeler,Acta Materialia,On the effect of alloy composition on martensite start temperatures and latent heats in Ni–Ti-based shape memory alloys,2015.0,66.0,79.0,49.5,Ni49.5Ti45.5Zr5.0 %,45.5,5.0
J. Frenzel; A. Wieczorek; I. Opahle; B. Maaß; R. Drautz and G. Eggeler,Acta Materialia,On the effect of alloy composition on martensite start temperatures and latent heats in Ni–Ti-based shape memory alloys,2015.0,99.0,129.0,49.5,Ni49.5Ti40.5Zr10.0 %,40.5,10.0
J. Frenzel; A. Wieczorek; I. Opahle; B. Maaß; R. Drautz and G. Eggeler,Acta Materialia,On the effect of alloy composition on martensite start temperatures and latent heats in Ni–Ti-based shape memory alloys,2015.0,191.0,210.0,49.5,Ni49.5Ti35.5Zr15.0 %,35.5,15.0
J. Frenzel; A. Wieczorek; I. Opahle; B. Maaß; R. Drautz and G. Eggeler,Acta Materialia,On the effect of alloy composition on martensite start temperatures and latent heats in Ni–Ti-based shape memory alloys,2015.0,287.0,312.0,49.5,Ni49.5Ti30.5Zr20.0 %,30.5,20.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,50.0,73.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,37.0,48.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,41.0,65.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,54.0,77.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,51.0,70.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,46.0,73.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,38.0,63.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,36.0,61.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,51.0,66.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,60.0,91.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,53.0,86.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,64.0,92.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,50.0,81.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,52.0,87.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,48.0,92.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,17.0,64.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
