Authors,Source,Title,Year,Cooling Rate (°C/min),Heating Rate (°C/min),Ni (at.%),composition,Ti (at.%),Au (at.%)
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,10.3,Ni10.3Ti49.7Au40.0 %,49.7,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
L. Casalena; G.S. Bigelow; Y. Gao; O. Benafan; R.D. Noebe; Y. Wang; M.J. Mills,Intermetallics,Mechanical behavior and microstructural analysis of NiTi-40Au shape memory alloys exhibiting work output above 400 °C,2017.0,20.0,20.0,11.0,Ni11.0Ti49.0Au40.0 %,49.0,40.0
T. Kawamura; R. Tachi; T. Inamura; H. Hosoda; K. Wakashima; K. Hamadac; S. Miyazaki ,Materials Science and Engineering A,Effects of ternary additions on the martensitic transformation of TiAu,2006.0,10.0,10.0,1.0,Ni1.0Ti50.0Au49.0 %,50.0,49.0
T. Kawamura; R. Tachi; T. Inamura; H. Hosoda; K. Wakashima; K. Hamadac; S. Miyazaki ,Materials Science and Engineering A,Effects of ternary additions on the martensitic transformation of TiAu,2006.0,10.0,10.0,3.0,Ni3.0Ti50.0Au47.0 %,50.0,47.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,10.0,10.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,10.0,10.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,10.0,10.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,10.0,10.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S.H. Kayani; M.I. Khan; F.A. Khalid; H.Y. Young S. Miyazaki,Shape Memory and Superelasticity,Precipitation Behavior of Thermo-Mechanically Treated Ti50Ni20Au20Cu10 High-Temperature Shape-Memory Alloy,2016.0,10.0,10.0,30.0,Ni30.0Ti50.0Au20.0 %,50.0,20.0
S. Besseghini; F. Passaretti; E. Villa; P. Fabbro; F. Ricciardi,Gold Bulletin,Gold with martensitic transformation: which opportunities?,2007.0,5.0,5.0,33.0,Ni33.0Ti29.0Au38.0 %,29.0,38.0
S. Besseghini; F. Passaretti; E. Villa; P. Fabbro; F. Ricciardi,Gold Bulletin,Gold with martensitic transformation: which opportunities?,2007.0,5.0,5.0,33.0,Ni33.0Ti29.0Au38.0 %,29.0,38.0
S. Besseghini; F. Passaretti; E. Villa; P. Fabbro; F. Ricciardi,Gold Bulletin,Gold with martensitic transformation: which opportunities?,2007.0,5.0,5.0,33.0,Ni33.0Ti29.0Au38.0 %,29.0,38.0
,,,2022.0,8.7601,27.449,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,9.4008,27.18,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,9.3997,27.074,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,9.4029,26.854,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,9.1378,27.25,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,9.3518,27.038,49.6,Ni49.6Ti49.4Au1.0 %,49.4,1.0
,,,2022.0,8.4154,27.994,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,8.8746,27.659,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,9.3998,27.124,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,9.2372,26.045,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,9.3633,27.013,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,9.4164,26.953,48.6,Ni48.6Ti49.4Au2.0 %,49.4,2.0
,,,2022.0,8.6835,28.668,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,9.4909,28.185,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,9.5233,27.964,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,9.3816,27.981,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,9.2778,27.601,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,9.3404,27.943,47.6,Ni47.6Ti49.4Au3.0 %,49.4,3.0
,,,2022.0,3.7393,20.561,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,3.7404,20.567,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,3.7486,20.55,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,3.7432,20.583,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,3.6572,20.547,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,3.7225,20.538,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,3.6977,20.559,41.0,Ni41.0Ti50.0Au9.0 %,50.0,9.0
,,,2022.0,9.095,26.634,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,9.1757,26.933,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,9.1163,26.345,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,9.2024,27.264,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,8.6995,27.821,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,9.084,26.161,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,8.9782,25.333,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,9.0674,25.276,41.3,Ni41.3Ti49.7Au9.0 %,49.7,9.0
,,,2022.0,3.8197,20.577,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,3.7629,20.589,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,3.772,20.603,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,3.6816,20.574,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,3.7971,20.565,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,3.7671,20.527,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,3.7039,20.6,40.0,Ni40.0Ti50.0Au10.0 %,50.0,10.0
,,,2022.0,2.9694,21.173,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,2.982,21.102,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,3.0188,21.086,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,2.9636,21.09,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,8.3934,28.139,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,8.376,28.551,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,3.0085,21.143,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,8.3318,27.806,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,8.3641,28.9,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,8.2641,27.553,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,8.0771,29.172,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,3.01,20.99,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,3.008,20.918,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2022.0,8.1342,26.622,40.3,Ni40.3Ti49.7Au10.0 %,49.7,10.0
,,,2026.0,3.6633,20.583,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2025.0,3.6585,20.58,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2027.0,3.6785,20.577,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2024.0,3.6538,20.569,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2028.0,3.6141,20.569,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2023.0,3.6727,20.544,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,3.6069,20.582,39.0,Ni39.0Ti50.0Au11.0 %,50.0,11.0
,,,2022.0,2.9659,21.069,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.9311,21.025,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.959,21.042,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.9596,21.077,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.9631,21.044,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.8677,21.072,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.9551,21.027,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.9637,21.038,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.9729,21.026,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,3.0102,20.916,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
,,,2022.0,2.9455,20.888,39.3,Ni39.3Ti49.7Au11.0 %,49.7,11.0
