Authors,Source,Title,Year,Cooling Rate (°C/min),Heating Rate (°C/min),Ni (at.%),composition,Ti (at.%),Zr (at.%)
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; J. Pons; R. Santamarta and R. D. Noebe,Materials Science and Engineering: A,Role of nano-precipitation on the microstructure and shape memory characteristics of a new Ni50.3Ti34.7Zr15 shape memory alloy,2016.0,10.0,10.0,50.3,Ni50.3Ti34.7Zr15.0 %,34.7,15.0
A. Evirgen; I. Karaman; R. Santamarta; J. Pons; C. Hayrettin and R. D. Noebe,Acta Materialia,Relationship between crystallographic compatibility and thermal hysteresis in Ni-rich NiTiHf and NiTiZr high temperature shape memory alloys,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. Santamarta; J. Pons; C. Hayrettin and R. D. Noebe,Acta Materialia,Relationship between crystallographic compatibility and thermal hysteresis in Ni-rich NiTiHf and NiTiZr high temperature shape memory alloys,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. Santamarta; J. Pons; C. Hayrettin and R. D. Noebe,Acta Materialia,Relationship between crystallographic compatibility and thermal hysteresis in Ni-rich NiTiHf and NiTiZr high temperature shape memory alloys,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. Evirgen; I. Karaman; R. Santamarta; J. Pons; C. Hayrettin and R. D. Noebe,Acta Materialia,Relationship between crystallographic compatibility and thermal hysteresis in Ni-rich NiTiHf and NiTiZr high temperature shape memory alloys,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti48.7Zr1.0 %,48.7,1.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti48.7Zr1.0 %,48.7,1.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti48.7Zr1.0 %,48.7,1.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti48.7Zr1.0 %,48.7,1.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti48.7Zr1.0 %,48.7,1.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti48.7Zr1.0 %,48.7,1.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti48.7Zr1.0 %,48.7,1.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti48.7Zr1.0 %,48.7,1.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti42.7Zr7.0 %,42.7,7.0
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti32.2Zr17.5 %,32.2,17.5
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti32.2Zr17.5 %,32.2,17.5
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti32.2Zr17.5 %,32.2,17.5
S. M. Kornegay,,Influence of zirconium additions on nitinol shape memory phase stability; transformation temperatures; and thermo-mechanical properties,2016.0,10.0,10.0,50.3,Ni50.3Ti32.2Zr17.5 %,32.2,17.5
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
A. M. Pérez-Sierra; J. Pons; R. Santamarta; I. Karaman and R. D. Noebe,Scripta Materialia,Stability of a Ni-rich Ni-Ti-Zr high temperature shape memory alloy upon low temperature aging and thermal cycling,2016.0,10.0,10.0,50.3,Ni50.3Ti29.7Zr20.0 %,29.7,20.0
